lead_id,converted_to_tenant
295081,0
302772,0
303295,0
295490,0
295491,0
303174,0
303356,0
295739,0
312741,1
303091,1
304708,1
295453,1
295454,0
295806,1
295510,1
295767,1
322759,0
295922,0
295853,0
296259,0
301290,0
296687,1
296860,0
296815,0
297276,0
298690,0
297303,0
298683,0
298205,1
298189,1
298191,1
297610,1
297483,1
297484,1
297522,0
315418,0
297857,0
297908,0
297844,0
298140,0
298135,0
297906,0
297884,1
298345,1
298510,0
303229,0
299971,0
298508,0
298509,0
298528,0
298718,0
299345,0
298725,1
299322,1
301481,1
302940,1
298805,0
336597,0
300152,1
317148,0
317153,0
311408,0
311410,0
300748,0
300749,0
336889,0
314102,0
327416,0
301328,0
304190,0
300094,0
300096,0
303375,0
300312,0
301084,0
303760,1
301310,1
301329,1
303362,0
303386,0
303419,0
304149,0
303413,0
303486,0
303508,0
303365,0
303434,0
302571,0
314287,1
304063,0
303314,0
302932,0
303022,0
314782,0
337151,0
328544,0
311349,0
314733,1
312332,1
314240,1
312307,1
311977,0
312827,0
318972,0
318041,0
313041,0
313301,1
313334,1
313411,1
314014,0
314015,0
314771,0
314772,0
314773,0
320460,1
320453,1
320019,1
315125,0
316127,1
316174,1
315212,1
315214,1
316252,1
315969,1
315281,0
317172,1
315350,1
317158,1
316009,1
316701,1
328988,0
315733,0
316645,0
316214,0
316326,0
316423,1
316420,1
316437,1
317564,0
332041,0
318459,0
319376,0
333721,0
318805,0
319369,0
319398,0
319367,0
319368,0
319395,0
319165,0
319564,1
319640,1
320235,1
337284,0
320451,1
320964,1
321171,1
337251,1
321553,1
321555,1
321556,1
321557,1
321558,1
325053,0
321021,0
325509,0
321470,1
321500,0
321501,0
321504,0
321505,0
321766,0
322531,1
322520,1
321864,1
321810,0
321886,1
322090,1
322586,1
323261,1
322004,0
322011,1
328883,1
329173,1
322014,1
329315,1
322417,1
322445,1
322930,1
322880,1
334246,0
324050,0
324305,0
335118,0
335068,0
335069,0
337611,0
326791,0
327171,0
327615,0
327759,0
328350,1
329152,0
329355,0
329154,0
329370,0
345714,0
330016,0
330325,0
331926,0
332086,0
332850,0
332357,0
332417,0
332512,0
333931,0
332795,0
332932,0
333682,0
333723,0
333760,0
333873,0
333895,0
334104,0
334156,0
334254,0
334362,0
338361,1
340047,1
338362,1
339721,1
340387,1
334511,0
334576,0
334646,1
335655,0
334954,0
335196,0
335375,0
335546,0
347585,0
338970,0
338913,0
336206,0
336265,0
336361,0
336459,0
336631,0
348837,0
336877,0
348835,0
337000,0
337019,0
337198,0
337175,0
337258,0
337298,0
337300,0
337302,0
337572,0
337977,0
338152,0
338178,0
338286,0
338283,0
338509,0
338622,0
338729,0
338677,0
339255,0
339435,0
339476,0
339871,0
339905,0
340012,0
340058,0
340287,0
340445,0
340471,0
340458,1
340948,0
340527,0
340647,0
340781,0
340790,0
340892,1
343637,0
341048,0
343635,0
272158,0
341302,0
341360,0
341361,0
341829,0
341992,0
342058,0
342265,0
342623,0
343073,0
343074,0
343242,0
347453,0
343809,0
343826,0
344236,0
344461,0
344488,0
344906,0
345195,0
345236,0
345576,0
345607,0
345677,0
345725,0
345879,0
346103,0
346104,0
346172,0
351094,0
346779,0
346985,0
348118,1
348347,1
349090,1
348998,1
349018,1
350705,0
349688,0
349717,0
349734,1
349742,0
350956,0
350988,0
350989,0
350990,0
351002,0
351165,0
351258,0
351637,1
351556,0
352273,0
354561,0
169405,0
169407,0
169406,0
169408,0
339982,1
238490,1
197600,0
261042,1
330901,1
275038,1
225444,1
225718,1
173538,1
161019,1
156414,1
229085,1
245897,1
245898,1
247354,1
192765,1
140244,1
351488,1
279267,1
274845,1
278875,1
194732,1
159460,1
151566,1
236353,1
236354,1
236356,1
169535,1
251598,1
252441,1
248969,1
131199,0
246263,0
289367,1
264846,1
208148,1
171651,1
336064,1
219962,1
157755,1
249845,1
165045,1
165072,1
327871,0
249239,0
336872,0
216084,1
216110,1
294071,1
299071,1
299037,1
159168,1
269070,1
336077,1
274409,1
166062,1
285478,0
194555,1
163693,1
272913,1
148893,1
148205,1
187268,1
160533,0
257215,1
148931,1
337450,0
191811,1
214081,1
161758,1
190280,1
337015,1
149416,1
275021,1
274304,1
99322,1
255951,1
158881,1
176694,1
294433,1
264387,1
264384,1
152443,1
176344,1
157430,1
159584,1
191390,1
196109,1
169224,1
167285,1
250340,1
188398,1
288241,1
283836,1
170432,0
195098,0
219935,0
167117,0
195880,0
302119,0
159280,0
127563,0
127244,0
293811,0
155949,1
155950,1
155962,1
239188,1
137970,0
195009,0
6781,0
338997,0
157977,0
157976,0
215405,0
215408,0
340951,1
338494,1
340932,1
287313,0
160041,0
182514,0
142461,0
143502,0
228915,0
274406,0
277151,1
277152,1
214518,0
302651,0
248463,0
336655,0
192965,0
159124,0
180982,0
295323,0
295324,0
295325,0
174766,0
252044,0
220761,0
174154,0
219347,0
148345,0
290413,1
176911,0
140702,0
144126,0
144393,1
345557,0
231229,0
126830,0
337659,0
337688,0
157557,0
161670,0
348804,0
336575,0
193783,0
143242,0
145597,0
188218,0
270966,0
272002,0
161950,0
160066,0
200986,0
258565,0
258567,0
158406,0
161606,0
237281,1
237280,1
155862,0
352102,0
141048,1
350072,0
271295,0
243230,0
170282,0
173819,0
142993,0
160826,0
146363,0
257455,0
253461,0
218033,0
195200,0
288556,0
278625,0
174768,0
234558,0
228311,0
225563,0
157671,0
142497,0
175088,0
157921,0
198002,0
156733,0
302287,0
126485,1
127966,1
159651,0
196166,0
144565,0
225455,0
169698,0
228607,1
169961,0
191299,1
152534,1
214981,0
192699,0
144233,1
136405,0
157328,0
138188,0
151944,0
334915,0
126546,0
191985,0
139866,0
160738,0
168950,0
219989,1
215449,1
208285,0
218026,0
343160,0
344732,0
134742,0
133530,0
157439,0
204879,0
139013,0
137870,0
245486,0
181266,0
157143,0
276421,1
134465,0
126211,0
148675,0
244038,0
240328,0
239074,0
337700,1
303021,0
244030,0
162137,0
252641,0
129240,0
354028,1
354035,1
354020,1
243915,1
264187,0
158343,0
166302,0
272948,0
343437,1
234507,1
234508,1
168651,1
237506,0
277076,0
176847,0
212360,0
182815,1
273212,1
246051,0
156974,0
257340,0
173812,0
222248,0
140019,0
302378,0
161325,0
137686,0
137691,0
202393,0
292524,0
165649,1
136463,0
135987,0
136462,0
326740,0
326757,0
173857,0
339338,0
350089,1
161390,1
295359,0
295473,0
295474,0
284986,1
180405,0
242406,0
126728,0
145927,0
146531,0
186749,0
146110,0
142819,0
144751,0
145998,0
135270,0
171692,0
276279,1
324088,1
332622,1
148326,0
343129,0
343130,0
343105,0
343106,0
343107,0
174734,0
158153,0
193294,0
166828,0
161875,0
315270,0
160768,0
158306,0
268781,0
158199,0
225741,0
192103,0
286138,0
146032,0
130488,0
158877,0
193515,0
126167,1
131689,0
179898,0
212013,0
137941,0
145694,0
145692,0
145693,0
144230,0
142654,0
218298,0
219591,0
161556,0
127887,0
195141,0
194856,0
196236,0
158813,0
342280,0
161980,0
158297,0
160017,0
179902,1
174942,0
179012,0
215707,0
169921,0
167086,0
142195,0
133560,0
224266,0
208185,0
208186,0
229155,0
174842,0
239104,0
161964,0
250450,0
134340,0
167519,0
99698,0
133989,0
101157,0
157468,0
296806,0
137125,0
148956,0
274154,0
273755,0
216150,0
149576,0
166979,0
136830,0
264830,0
127960,0
339565,0
337465,0
277655,0
127581,0
143435,0
181085,0
126125,0
281099,0
159783,0
237552,0
237491,0
145860,0
156893,0
160798,0
211776,0
156516,0
271783,1
156644,0
228229,0
222133,0
165639,0
337197,0
159373,0
257243,0
158175,0
128171,0
128266,0
334475,0
128222,0
151592,0
157219,0
146460,0
331247,1
332647,1
330852,1
263729,0
287463,0
230804,1
272793,1
144389,0
146567,0
228517,1
144693,0
144694,0
160461,0
126655,0
125925,0
125931,0
240805,1
240806,1
240833,1
126076,0
132980,0
126260,0
231722,1
126410,0
126613,0
159943,0
272046,1
127953,0
141087,0
129190,0
126785,0
126815,0
126775,0
271701,0
275031,0
275032,0
127001,0
127026,0
127269,0
127288,0
127390,0
127478,0
317530,0
127604,0
127763,0
133003,0
127914,0
133183,0
320037,0
128436,0
128464,0
128467,0
128558,0
128648,0
128658,0
128807,0
128818,0
128937,0
137587,0
128964,0
128974,0
128977,0
128980,0
129010,0
129051,0
158202,0
139144,0
129087,0
129096,0
129098,0
228625,0
129162,0
129168,1
129206,0
129216,0
129228,0
132474,0
339455,0
131599,0
142771,0
136916,0
131646,0
136641,0
136640,0
289770,0
166219,0
166218,0
282017,0
132634,0
132640,0
249940,1
133159,0
133226,0
133350,0
133409,0
133476,0
133477,0
133494,0
133518,0
133587,0
161731,0
133969,0
164969,0
165110,0
134138,0
337157,0
134811,0
135197,0
134845,0
138102,0
134830,0
134934,0
159184,0
134963,0
136635,0
135002,0
135118,0
135286,0
135693,0
172150,1
135774,0
135815,0
135831,0
174110,0
176022,0
136302,0
136345,0
136837,0
137034,0
137078,0
137112,0
137613,0
259204,0
259205,0
137860,0
141913,0
138139,0
264359,1
214867,0
214869,0
140937,0
138645,0
234201,0
139171,0
139177,0
139280,0
272358,0
139517,0
139522,0
139554,0
139553,0
139712,0
140367,0
140391,0
144181,0
140881,1
160962,0
141070,0
141092,0
141113,0
205467,0
203529,0
255794,1
142233,0
142327,0
142351,0
142465,0
142522,0
286981,1
287944,1
142731,0
143226,0
143357,0
143419,0
147018,0
143437,0
147925,0
144809,1
285601,1
144212,0
174647,1
144521,0
244580,1
144724,0
283393,1
283394,1
145167,0
145445,0
145544,0
248730,0
248731,0
145688,0
145756,0
158253,0
145890,0
146145,0
146240,0
146788,0
146808,0
146908,0
146910,0
147138,1
147167,0
183319,0
147709,1
341033,0
147592,0
147631,0
148120,0
147942,0
148067,0
148389,0
148390,0
148481,0
148703,0
148704,0
267607,0
148892,0
148974,0
149088,0
205116,0
149877,0
149932,0
158271,0
225133,0
340353,0
151837,0
152157,0
152219,0
343690,0
152231,0
181730,0
153021,0
230803,1
153918,0
154460,0
154461,0
154529,0
158368,0
156191,0
157738,0
332865,1
349973,1
156728,1
285094,0
285104,0
313350,0
313351,0
274529,1
157490,0
157572,0
157571,0
282954,0
157686,0
158875,0
157933,0
158032,0
230427,0
158206,0
196320,0
234229,0
158274,0
235945,0
158342,0
158348,0
158499,0
158598,0
158743,0
158770,0
158792,0
158811,0
158893,0
158895,0
159015,0
159087,0
159134,0
159205,0
159237,0
159318,0
159327,0
345422,0
159699,0
159900,0
159901,0
159913,0
159940,0
159954,0
160300,0
160301,0
160354,0
160409,0
160431,0
160450,0
160495,0
161285,0
247212,0
161129,0
253960,1
161636,0
161728,0
161906,0
162161,0
231519,0
162312,1
202242,0
336199,0
244534,0
162790,0
313477,0
162925,0
167059,0
162980,0
162981,0
162982,0
162984,0
242668,0
256260,0
164781,0
202005,0
164839,0
164840,0
164841,0
337083,0
165632,0
165633,0
167841,0
265289,1
265357,1
166637,0
289000,0
289011,0
167320,0
167334,0
167433,0
167706,0
211389,0
205684,0
168151,0
205685,0
168174,0
168279,0
168558,0
168559,0
169158,0
169534,0
169599,0
169837,0
253724,0
196110,0
191832,0
191923,0
171487,0
172025,0
235814,1
232840,1
234121,1
233303,1
208534,0
273535,0
172143,0
172154,0
173552,0
349008,0
173639,0
173638,0
173765,0
174006,0
174175,0
174196,0
174341,0
283795,1
174782,0
174791,1
174974,0
175027,0
175300,0
175455,0
175465,0
175570,0
175639,0
175681,0
192772,0
175890,0
177051,0
176319,0
176668,0
177365,0
197388,0
191682,0
178951,0
288553,0
288352,0
179812,0
247445,0
180162,0
180163,0
204265,0
291891,0
181486,0
182045,0
182101,0
182228,0
270897,1
183656,0
183854,0
188696,1
184016,0
269299,0
199829,0
184309,0
225008,0
184519,0
186470,0
228951,1
228941,1
228945,1
228946,1
228948,1
228949,1
187145,0
187188,0
187357,0
187392,0
187436,0
187809,0
277664,1
337541,0
232198,0
188697,0
188738,0
317640,1
342433,1
342434,1
343235,1
344157,1
189556,0
189248,0
189613,0
189795,0
193843,0
274276,0
190232,0
190757,0
191016,0
191889,0
192240,0
192314,0
205788,0
192403,0
193003,0
192451,0
192492,0
195357,0
197099,0
331414,0
205674,0
330077,0
193228,0
194215,0
339284,1
341312,1
195026,0
205779,0
194320,0
273375,0
194567,0
194884,0
194885,0
195203,0
216063,0
276177,0
277263,0
195904,0
195909,0
196489,0
197601,0
352918,1
197061,0
201567,0
197440,0
197586,0
197644,0
197787,0
198095,0
224914,0
279266,0
270981,1
289689,0
268797,0
199926,0
339837,0
200257,0
200773,0
201145,0
200883,0
200884,0
200944,0
201144,0
345961,1
232832,1
202025,0
214948,0
349802,0
301862,1
205368,0
205266,0
206312,0
206378,0
206379,0
206278,0
206010,0
205714,0
208404,0
208401,0
206044,0
206112,0
207995,0
213340,0
213972,1
213633,1
219494,0
211960,0
274611,0
211682,0
211681,0
211712,0
211746,0
212063,0
212176,0
212177,0
278464,0
212836,0
212875,0
224230,0
231663,1
234209,1
234230,1
235261,1
234215,1
234811,1
234220,1
235969,1
231665,1
214693,0
214928,0
215029,0
215532,0
276360,0
276375,0
274152,0
275249,0
275250,0
216072,0
216146,0
216980,0
220907,0
217138,0
256085,1
217823,0
218053,0
218456,0
218457,0
287643,0
218875,0
220038,0
222964,0
220076,0
220344,0
220376,0
220411,0
220695,0
332560,0
222142,1
222549,0
232504,0
232507,0
292836,0
336215,0
225301,0
225530,1
225541,1
225610,1
225748,1
225559,1
228527,0
228771,0
231175,0
231613,1
231614,1
235115,1
229003,1
228987,1
237525,1
236414,1
236416,1
229075,1
235631,1
229386,0
229137,1
229706,1
229232,1
272497,0
229741,1
229743,1
229412,1
230016,1
229983,1
230255,1
296716,0
296717,0
296702,0
296703,0
296705,0
296706,0
230480,0
231085,0
234125,0
336231,0
231089,1
234212,1
235531,1
231543,1
235085,1
233255,1
233256,1
236262,1
231220,0
247277,0
231405,0
234423,0
332684,0
232320,0
232322,0
235089,1
233258,1
234216,1
235557,1
232336,1
248820,0
234219,1
232897,1
235086,1
233349,1
233070,0
282164,0
236926,0
261285,0
244520,0
247299,1
247334,1
271630,1
271418,1
336196,0
237855,0
239087,1
241943,1
240359,1
241285,1
237878,1
237880,1
240854,0
242313,0
242577,0
247644,1
244482,0
244484,0
245036,0
245348,1
245350,1
245351,1
246220,1
245347,1
245398,0
247465,1
246001,1
245509,1
245554,0
245553,0
245552,0
245702,0
246008,1
246208,1
247357,1
247478,1
248832,1
249111,1
249099,1
249549,0
249553,0
249313,0
249331,0
249998,1
249425,1
249508,1
251571,0
251754,1
251755,1
251830,1
337091,0
251835,0
273067,0
301074,0
251956,1
256200,1
263795,0
283206,0
270832,0
254520,0
255175,0
255212,0
292256,0
255554,0
255792,1
274078,1
279186,1
256511,0
256509,0
338454,1
268697,1
259134,1
257720,1
259190,1
258319,0
258154,1
258155,1
258324,0
330482,0
258972,0
259176,1
259172,1
267378,1
267380,1
262353,1
259458,1
268940,0
259912,0
261122,0
291878,0
269518,0
260629,1
260849,1
260957,0
260960,0
260952,0
271060,0
261420,0
261456,0
261726,0
271480,1
263774,0
263775,0
270668,0
262838,0
291053,0
264060,1
330394,1
265381,0
269706,0
265382,0
264492,0
265434,0
264351,0
270322,0
337588,0
265249,0
296221,0
294228,0
265647,0
331954,0
272471,1
269165,1
271206,1
273058,1
270793,1
269979,1
267294,1
267298,1
269430,1
268285,0
270392,1
268636,0
269163,1
269053,1
269026,0
269116,0
269118,0
269102,0
279211,1
269466,0
269563,1
270093,1
270488,1
269593,1
269717,0
271995,0
275019,1
273064,0
270083,0
305391,0
282762,0
271594,0
271873,1
271920,1
272016,0
272156,0
272054,0
272082,0
329887,0
272796,0
274623,1
274605,1
272301,1
272362,0
273993,0
273995,0
272545,0
293226,0
274386,1
275112,0
274900,0
274938,0
275234,0
278466,0
294939,0
294940,0
294942,0
275612,0
304975,0
275926,0
275930,0
276061,0
276091,1
276156,0
334192,0
276625,1
282685,0
277266,0
277823,0
337595,0
278286,0
280892,0
280969,0
279014,0
280585,1
280653,0
279120,0
279212,0
325014,0
280891,0
280723,1
281902,1
282965,1
284013,1
281306,1
281472,0
281581,0
281615,0
281760,1
282259,0
285157,0
284534,0
285314,0
283232,0
285517,0
283233,0
285114,0
283234,0
283229,0
283579,0
283230,0
283970,0
284979,0
283502,0
289301,1
283881,0
283882,0
283915,1
284004,0
284025,0
284272,0
284014,0
290637,0
290638,0
284596,0
288013,0
284635,0
301326,0
285156,0
285339,1
285340,1
285341,1
285342,1
286883,1
285416,0
285574,0
285665,0
285750,0
286191,0
295874,0
286467,0
286637,0
286639,0
287428,1
287661,0
287923,0
288244,0
288333,0
288770,0
288771,0
288360,0
288371,0
288912,0
288452,0
288576,0
288603,0
294160,1
294161,1
318781,0
289104,0
289292,0
289762,0
289816,0
289820,0
291187,0
291423,0
291686,0
291946,0
291967,1
292407,1
319447,0
296769,1
294326,0
295499,0
296125,0
296759,1
296868,0
337247,0
298128,0
298433,1
299568,1
298425,0
298746,0
298658,0
316148,0
338086,0
354045,0
301457,0
344795,0
304743,0
304744,0
304742,0
331556,0
342406,0
345159,0
323666,0
331179,1
320403,0
321305,0
317230,0
325620,0
317407,0
333374,1
318150,1
317869,0
351266,0
318188,1
318121,1
318378,0
319406,0
321029,1
332049,0
332051,0
327806,0
336950,0
322334,0
322383,1
322388,1
322924,1
322443,1
322731,0
323039,0
323043,0
323044,0
323045,0
323078,1
323555,1
323243,1
323455,0
323682,1
323731,1
323738,1
324868,1
328102,0
325179,1
325463,0
336147,0
325801,1
326418,1
326456,0
326546,0
342701,0
340150,0
331468,0
329426,0
326999,0
328101,0
328361,0
328362,0
328363,0
349835,1
350148,1
330393,0
340156,1
349850,0
330963,0
330981,0
330982,0
331489,0
332068,0
332413,0
332570,0
332614,0
332668,0
332901,0
333812,0
339068,0
333862,0
334010,0
334166,0
334209,0
334210,0
334424,0
335354,0
337859,0
335307,0
335509,0
335723,0
335753,0
335847,0
336214,0
336289,0
336419,0
336519,0
336837,0
337150,0
337148,0
337174,0
337543,0
337566,0
337671,0
337696,0
337793,0
337994,0
338018,0
338114,0
338133,0
338477,0
338641,0
338648,0
338783,0
338853,0
338897,0
339043,0
339156,0
339277,0
339280,0
339348,0
339475,0
339531,0
339601,0
339603,0
339703,0
340020,0
349834,0
340199,0
340185,0
340222,0
340223,0
340482,0
341104,0
341093,0
341354,0
341615,0
341847,1
344535,1
342043,0
342063,0
342842,0
342897,0
342952,0
343112,0
344006,0
344259,0
344522,0
344775,0
345205,0
345633,0
345652,0
345802,0
345968,0
346087,0
347232,0
346471,0
346540,1
347518,0
346584,0
346594,0
346681,0
346700,0
346711,0
346712,0
347422,0
347524,1
347697,0
347729,0
347740,0
348321,0
348416,0
348733,0
348765,0
348805,0
349750,0
349357,0
349681,0
349753,0
351384,1
351474,1
350503,1
349803,1
350094,0
350095,0
350145,0
351161,0
351458,0
351379,0
351457,0
352131,0
352382,0
352950,0
354099,0
354178,0
354379,0
354669,0
244384,0
248203,0
243691,0
222621,0
238489,1
251645,0
254671,0
254408,1
277271,1
276406,1
275593,1
296774,1
264809,1
287335,1
271898,1
243178,1
271646,1
346520,1
346539,1
352278,1
347164,1
346599,1
341425,1
350968,1
352141,1
346661,1
346663,1
347959,1
254020,1
254048,1
280985,1
280966,1
280337,1
136271,0
329557,1
271145,1
275224,1
216001,1
240635,1
264651,1
289557,1
280899,1
158022,1
280729,1
303742,1
128122,1
329720,1
274144,1
236008,1
267550,1
216153,1
277435,0
140328,1
213268,0
213270,0
212897,0
216533,0
212970,0
272705,0
267290,1
278344,1
217337,1
280987,1
283527,1
283494,1
229836,1
329265,1
257141,1
260344,1
260345,1
297424,1
255116,1
314336,1
287633,1
291932,1
291757,1
291712,1
291713,1
291714,1
291715,1
291761,1
290007,1
290008,1
128124,1
276431,1
286083,1
240112,1
275114,0
213075,1
272220,0
215336,0
315150,1
341990,1
330166,0
268043,0
344523,1
351994,0
253206,1
236593,0
252686,1
253981,1
256348,1
256748,1
253929,1
217576,1
256768,1
252942,1
211744,0
193701,1
257036,1
287168,0
325059,1
325063,1
275024,1
134874,0
257862,0
202603,1
261253,1
145098,0
271697,0
260841,1
191111,0
192227,0
281410,1
283821,1
284983,1
284917,1
274410,1
274421,1
274422,1
282133,1
256795,1
255460,1
271791,1
272921,1
275226,1
275499,1
276538,0
260797,0
208623,1
256931,1
216379,0
301946,1
128079,0
175112,1
269945,1
182594,1
194028,0
247461,0
247137,0
338598,1
244003,0
354557,0
346564,0
346582,0
346592,0
346616,0
352154,0
352190,0
304337,1
304503,1
260327,1
259468,1
340835,1
161225,1
271165,1
288883,0
219709,1
145259,1
275785,1
253703,0
160901,1
351102,0
279614,0
239116,1
239095,1
337379,1
236260,1
277558,1
274685,1
269490,1
223925,1
223926,1
223927,1
276879,1
180746,0
220949,0
261280,1
274569,1
128078,0
220820,0
275903,0
273408,1
316356,0
329252,0
284174,0
192151,0
271974,0
284154,0
284157,0
167159,0
302166,0
298707,0
301216,0
217582,0
217570,0
175932,0
257375,0
221511,0
257889,0
314070,1
219704,0
318872,1
275865,0
275864,0
354363,0
257402,0
257378,0
252877,0
250451,0
257377,0
270041,0
269080,0
156656,0
262942,0
289481,0
305832,1
252765,0
275110,0
214261,0
289542,0
289543,0
250579,0
285785,0
128091,0
218580,0
272207,0
267172,0
219553,0
128082,0
272329,1
225829,0
332489,1
220556,0
189116,0
185507,0
215254,0
221047,0
204560,0
208004,0
270043,0
275423,0
282979,0
267330,1
292210,0
221299,0
221497,0
221397,0
302167,0
302168,0
301670,0
302182,0
184605,0
184606,0
184607,0
174118,0
299471,0
221082,0
157110,0
234114,0
215966,0
217335,0
242420,0
303575,0
142777,0
350404,0
260105,0
275574,0
275576,0
338555,1
244985,1
354038,0
321425,0
296807,0
231311,0
215348,0
258063,1
258064,1
258065,1
256934,1
269358,1
303771,0
303774,0
352963,0
352964,0
219840,0
249762,0
278303,1
346077,0
186044,0
273161,1
194398,0
217322,0
200056,0
285932,0
267739,0
156788,1
287799,0
275683,1
215466,0
216763,0
312397,0
268649,0
271775,0
343462,0
347331,0
344682,0
229020,0
329743,0
299769,0
346542,0
336153,0
336185,0
336190,0
268039,0
283739,0
194347,0
271675,0
253148,0
221393,0
220553,0
331520,0
161734,0
271517,0
221515,0
237282,1
225798,0
302901,0
331337,0
221180,0
318532,0
241987,0
127187,0
268249,0
264304,0
267823,0
263618,0
245978,0
284916,1
220592,0
228223,0
265297,1
271281,0
128136,0
186805,0
186806,0
233313,0
220633,0
286569,0
253775,0
282329,0
273000,1
268971,0
296377,0
223316,0
128135,0
183316,0
236678,0
325594,0
235554,0
343770,0
254862,1
218592,0
275698,0
249555,0
323330,0
169310,0
245559,0
259391,0
259691,0
215991,0
222019,0
138582,0
216548,1
243307,1
154069,0
321436,0
321437,0
251614,0
248753,1
301533,0
301504,0
301505,0
216262,0
255895,0
221083,0
246499,0
245504,0
252287,0
252288,0
271720,0
164523,0
268741,0
164225,0
182099,0
282779,0
257011,0
128109,0
219102,0
150639,0
220818,0
284788,1
224067,0
256649,0
174567,0
145260,0
215767,0
222553,0
245196,0
255394,0
269992,1
282761,1
184884,0
285365,1
248419,0
299079,0
144577,1
235978,0
171944,0
218595,0
286826,1
271158,0
268641,0
215467,0
169512,0
145275,1
215753,0
151927,0
201818,0
205801,0
264186,0
128064,0
219950,0
315165,1
234509,1
234505,1
271595,0
128132,0
303275,0
303206,0
303302,0
303220,0
249847,1
249855,1
249811,1
241996,1
337498,1
272826,1
285722,1
217341,1
215756,0
247078,1
244809,1
162218,0
274484,1
350910,0
350911,0
289940,0
264775,1
219890,0
262422,0
346527,1
289918,1
205566,0
197073,0
275792,1
181584,0
137909,0
213356,0
218160,0
182345,0
236451,1
236465,1
282718,0
215882,0
267590,0
271041,0
284625,1
272508,1
271944,1
175421,0
141224,0
284169,0
294255,1
293929,1
293930,1
336261,0
255952,0
212999,0
145273,0
128127,1
253208,1
253209,1
192964,0
272633,1
282093,1
282903,1
282749,1
293532,0
282405,0
274991,1
270231,1
229206,0
226020,0
272058,0
221494,0
288536,0
277040,0
230603,0
231396,0
231397,0
219086,0
128130,0
219089,0
144969,0
215970,0
224305,0
223850,0
215766,0
215470,0
220671,0
145271,0
192976,0
199537,0
304444,0
313511,0
221638,0
171063,0
169877,0
135995,0
132979,0
221045,0
217608,0
270656,1
242640,1
254933,0
213636,0
267142,1
267250,1
276268,1
276264,1
234018,1
233658,1
234084,1
137241,1
220175,0
351271,0
215764,0
244604,0
343247,0
261873,0
347499,0
128090,0
271623,1
249059,1
349932,1
349963,1
346146,1
348773,1
347511,1
347222,1
220176,1
265922,1
281521,1
264845,1
264873,1
264851,1
265900,1
264852,1
265901,1
264853,1
265902,1
265262,1
283543,1
264836,1
264837,1
264838,1
264839,1
264995,1
264841,1
240036,1
240037,1
169893,1
169895,1
266840,1
157241,1
219992,1
197219,0
272338,0
257441,1
249464,1
249248,1
249151,1
253245,1
249462,1
165345,0
221391,0
128088,0
252027,1
248694,1
248695,1
216669,0
215390,0
238933,1
238935,1
238931,1
298125,0
133301,1
260480,1
260272,1
260274,1
260276,1
260279,1
263591,0
217391,0
215471,0
157350,1
261275,0
248838,1
255614,1
255605,1
197587,0
346840,0
167171,0
289976,0
221448,0
346476,0
140037,0
283909,0
283917,0
283896,0
283897,0
218593,0
267602,0
128139,0
271099,1
145209,1
259633,1
259634,1
225282,0
255359,1
271122,0
271126,0
350156,0
244866,1
348974,1
293858,0
128116,0
128138,0
266178,1
266181,1
266183,1
329792,1
330102,1
163632,1
221411,0
216747,0
221046,0
221636,0
222502,0
222824,0
128104,0
215465,0
271139,1
276031,1
269171,1
266903,1
266916,1
291264,1
193450,0
128094,0
318058,1
273124,0
274342,0
142578,0
222013,0
215463,0
245126,0
128083,0
217338,0
195868,0
289504,0
145277,0
351690,1
128054,0
216059,0
216375,0
215850,0
155619,0
216378,0
288034,0
128089,0
128059,0
219106,0
222843,0
284134,0
168507,0
298144,0
299196,0
217837,0
228571,0
128057,0
217662,0
128118,0
128062,0
128134,0
216280,0
128142,0
128106,0
254976,1
215758,0
217835,0
182136,0
145859,0
215481,0
183222,0
183221,0
183223,0
183225,0
183226,0
314462,0
128066,0
196633,0
155848,0
264136,1
271966,1
228770,0
128110,0
216159,0
128112,0
128120,0
311656,1
326105,1
169738,0
151152,0
145276,0
128111,0
281598,0
281525,1
215762,0
329959,1
128143,0
312464,0
223578,1
223651,1
293846,1
351879,1
339850,1
180794,1
248328,1
215208,1
248242,1
215195,1
215196,1
296688,1
264369,1
286030,1
264390,1
152106,1
187454,1
316565,1
318544,1
298093,1
301409,1
315734,1
174627,1
241708,1
239872,1
241709,1
241710,1
241721,1
240832,1
242320,1
190290,1
145121,1
143484,1
199741,1
256785,1
256865,1
256866,1
160210,1
165095,1
281044,1
293660,1
215479,0
213989,0
213990,0
213991,0
213994,0
282832,1
282870,1
220026,1
220173,1
126223,0
278519,1
327721,0
314463,0
156654,0
347633,0
347635,0
218154,0
222012,0
269860,1
217166,0
216161,0
199941,0
220948,0
216523,0
287629,0
281850,0
280451,0
153755,0
224829,0
224831,0
224846,0
179993,1
276740,0
132870,0
274179,0
341561,1
175115,0
236972,1
231735,0
220461,0
317079,1
316800,1
315832,1
315390,1
145272,1
134171,0
254774,0
254775,0
172969,0
274526,1
271521,1
271522,1
273034,1
260531,1
272755,1
273015,1
273016,1
273017,1
305650,1
305550,1
290946,1
305512,1
290468,1
273167,1
273018,1
221573,1
219946,0
336820,1
272854,1
156796,0
257508,1
263906,1
257521,1
257408,0
128075,0
271739,0
271626,1
325901,0
258204,0
258664,0
132439,0
128004,0
128055,0
352268,0
352269,0
352270,0
352272,0
173527,0
128056,0
128058,0
128060,0
128061,0
